@Note,Age (copy),Age group,Attrition,Attrition Date,Attrition Label,Department,Dynamic Date,Education,Education Field,Education Label,Education Switch Calc,Employee No.,Employee Number,Gender,Job Role,Switch Attrition/Retention 1,Switch Attrition/Retention 2,Toggle - Trend Switch,Age,Attrition Count,Avg. Satisfaction Score,Employee Count,Environment Satisfaction,Heat Map - Attrition Emp,Heat Map - Current Emp,Job Involvement,Job Satisfaction,Monthly Income,Percent Salary Hike,Performance Rating,Placeholder,Relationship Satisfaction,Work Life Balance
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",22,< 25,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_22,22,Male,Laboratory Technician,False,Blank,Week,22,,3.2,1,4,,1,4,4,2935,13,3,0,2,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",53,45-55,No,,Current Employees,Sales,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_23,23,Female,Manager,False,Blank,Week,53,,2.6,1,1,,1,2,4,15427,16,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",38,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_24,24,Male,Research Scientist,False,Blank,Week,38,,3.4,1,4,,1,3,4,3944,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",24,< 25,No,,Current Employees,R & D,,Associates Degree,Other,E D U C A T I O N,Associates Degree,E_26,26,Female,Manufacturing Director,False,Blank,Week,24,,2.8,1,1,,1,4,3,4011,18,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,Yes,1/16/2022,Attrited Employees,Sales,1/16/2022,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_27,27,Male,Sales Representative,False,Attrition,Week,36,1,2.2,1,3,1,0,2,1,3407,23,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_28,28,Female,Research Director,False,Blank,Week,34,,2.4,1,1,,1,3,2,11994,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",21,< 25,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_30,30,Male,Research Scientist,False,Blank,Week,21,,3.4,1,3,,1,3,4,1232,14,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,Yes,4/1/2022,Attrited Employees,R & D,3/27/2022,High School,Medical,E D U C A T I O N,High School,E_31,31,Male,Research Scientist,False,Attrition,Week,34,1,2.4,1,2,1,0,3,1,2960,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",53,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Other,E D U C A T I O N,Bachelor's Degree,E_32,32,Female,Manager,False,Blank,Week,53,,3,1,3,,1,3,3,19094,11,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,Yes,10/13/2021,Attrited Employees,R & D,10/10/2021,High School,Life Sciences,E D U C A T I O N,High School,E_33,33,Female,Research Scientist,False,Attrition,Week,32,1,1.8,1,2,1,0,1,1,3919,22,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_35,35,Male,Sales Executive,False,Blank,Week,42,,3,1,3,,1,3,2,6825,11,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_36,36,Female,Healthcare Representative,False,Blank,Week,44,,2.8,1,1,,1,2,4,10248,14,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",46,45-55,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_38,38,Female,Manager,False,Blank,Week,46,,2.4,1,2,,1,3,1,18947,12,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",33,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_39,39,Male,Laboratory Technician,False,Blank,Week,33,,3.4,1,3,,1,3,4,2496,11,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,No,,Current Employees,R & D,,Master's Degree,Other,E D U C A T I O N,Master's Degree,E_40,40,Male,Healthcare Representative,False,Blank,Week,44,,3.8,1,4,,1,3,4,6465,13,3,0,4,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_41,41,Male,Laboratory Technician,False,Blank,Week,30,,2.6,1,4,,1,2,3,2206,13,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",39,35-44,Yes,2/22/2022,Attrited Employees,Sales,2/20/2022,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_42,42,Male,Sales Representative,False,Attrition,Week,39,1,3.6,1,4,1,0,3,4,2086,14,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",24,< 25,Yes,5/6/2022,Attrited Employees,R & D,5/1/2022,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_45,45,Male,Research Scientist,False,Attrition,Week,24,1,2.4,1,2,1,0,3,4,2293,16,3,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_46,46,Female,Research Scientist,False,Blank,Week,43,,3.4,1,4,,1,4,3,2645,12,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",50,45-55,Yes,4/16/2022,Attrited Employees,Sales,4/10/2022,Associates Degree,Marketing,E D U C A T I O N,Associates Degree,E_47,47,Male,Sales Representative,False,Attrition,Week,50,1,2.4,1,1,1,0,2,3,2683,14,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,Sales,,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_49,49,Female,Sales Representative,False,Blank,Week,35,,3,1,4,,1,3,4,2014,13,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_51,51,Female,Research Scientist,False,Blank,Week,36,,2.6,1,2,,1,2,1,3419,14,3,0,4,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",33,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_52,52,Female,Sales Executive,False,Blank,Week,33,,2.4,1,3,,1,4,1,5376,19,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,R & D,,Associates Degree,Other,E D U C A T I O N,Associates Degree,E_53,53,Male,Laboratory Technician,False,Blank,Week,35,,3.2,1,3,,1,3,4,1951,12,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_54,54,Female,Laboratory Technician,False,Blank,Week,27,,3,1,4,,1,3,1,2341,13,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",26,25-34,Yes,6/22/2021,Attrited Employees,R & D,6/20/2021,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_55,55,Male,Laboratory Technician,False,Attrition,Week,26,1,2,1,1,1,0,1,3,2293,12,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_56,56,Male,Sales Executive,False,Blank,Week,27,,3.4,1,4,,1,3,3,8726,15,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_57,57,Female,Laboratory Technician,False,Blank,Week,30,,3.4,1,3,,1,3,4,4011,23,4,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",41,35-44,Yes,11/2/2021,Attrited Employees,R & D,10/31/2021,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_58,58,Female,Research Director,False,Attrition,Week,41,1,3,1,2,1,0,3,3,19545,12,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_60,60,Male,Sales Executive,False,Blank,Week,34,,2.8,1,2,,1,3,3,4568,20,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_61,61,Male,Research Scientist,False,Blank,Week,37,,2.2,1,2,,1,3,2,3022,21,4,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",46,45-55,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_62,62,Male,Sales Executive,False,Blank,Week,46,,2.8,1,1,,1,3,4,5772,21,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,R & D,,High School,Life Sciences,E D U C A T I O N,High School,E_63,63,Male,Laboratory Technician,False,Blank,Week,35,,3.8,1,4,,1,4,4,2269,19,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",48,45-55,Yes,4/30/2022,Attrited Employees,R & D,4/24/2022,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_64,64,Male,Laboratory Technician,False,Attrition,Week,48,1,2.6,1,1,1,0,2,3,5381,13,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",28,25-34,Yes,2/22/2022,Attrited Employees,R & D,2/20/2022,Master's Degree,Technical Degree,E D U C A T I O N,Master's Degree,E_65,65,Male,Laboratory Technician,False,Attrition,Week,28,1,2.8,1,3,1,0,3,3,3441,13,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,No,,Current Employees,Sales,,Doctoral Degree,Marketing,E D U C A T I O N,Doctoral Degree,E_68,68,Female,Sales Executive,False,Blank,Week,44,,2.2,1,2,,1,3,1,5454,21,4,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_70,70,Male,Healthcare Representative,False,Blank,Week,35,,2.4,1,3,,1,2,1,9884,13,3,0,3,3
